link,inclusion order,title,qualifies,authors,publication,doi,year,,keywords,institution of first author,institution of last author,author associated with proximate data provider,proximate data source,country of study,spatial extent of study,start year,end year,,methodology development or analysis,individual species analysis,community analysis,compiled individual species analysis,,species richness,diversity,distribution,abundance,phenology,trends over time,testing macro or ecological theory,testing spatial bias correction,testing other data quality correction,policy focus,alien species focus,,taxonomic group,entire taxonomic group analyzed,,spatial bias mentioned,spatial bias corrected for,observer variability mentioned,,biological records as response variable,biological records as predictor variable,biological records in facilitative role but not analyzed,,data type – what where when only,data type – detection / non-detection,data type – abundance,data type – sampling effort reported,data type – organized data collection scheme,data type – visit specific covariates,data type – multiple datasets integrated for analysis,data type – life stage,data type – museum,data type – photo,data type – audio,data type – video,data type – gridded,grid resolution,,predictor variables,,results type – hypothesis testing,results type – inference,results type – prediction,results type – descriptive only,,non-detection inferred using taxonomic group,analysis method,,testing using simulation,testing using training data,testing using data subset,testing using independent dataset,cross validation,(if prediction used) prediction performance measure,,voucher of some kind necessary for analysis,,coding DONE,other notes,aspects not yet coded,eligible for meta- or publication bias analysis,wg needs to read
https://academic.oup.com/biolinnean/article-abstract/120/4/852/2801249,321,The arrow points north–endemic areas and post-Devensian assembly of the British Empidoidea fauna (Insecta: Diptera),TRUE,"Plant, AR; Jonassen, T; Grootaert, P; Meyer, H; Pollet, M; Drake, M",Biological Journal of the Linnean Society,10.1093/biolinnean/blw011,2017,,community structure; dispersal; diversity; Empidoidea; parsimony analysis of endemism; refugia,National Museum of Wales,Orchid House,F,UK Empid and Dolichopodid Recording Scheme,UK; Belgium; Germany; Norway,Great Britain,1850,2015,,F,F,T,F,,T,T,F,F,F,F,T,F,F,F,F,,flies,T,,T,T,T,,T,F,F,,T,F,F,F,F,F,T,F,F,F,F,F,T,variable,,location,,F,T,F,F,,F,reciprocal weighted endemism; coefficient of dispersal direction; Whittaker’s beta diversity,,F,F,T,F,F,NA,,F,,T,,,T,
https://link.springer.com/article/10.1007/s11829-017-9502-z,325,Differences in meristems between monocots and dicots and susceptibility to attack by gall-inducing insects,TRUE,"Silvia, MS; Connor, EF",Arthropod-Plant Interactions,10.1007/s11829-017-9502-z,2017,,insect-induced galls; dicots; monocots; meristems,San Francisco State University,San Francisco State University,F,NBN,UK,UK,not stated,not stated,,F,F,T,F,,T,F,F,F,F,F,T,F,F,F,F,,plants; insects,T,,T,F,T,,F,T,F,,T,F,F,F,F,F,T,F,F,F,F,F,T,10 km ,,plant type; geographic range,,T,T,F,F,,F,Generalized Estimating Equations; phylogenetically corrected generalized least squares,,F,T,F,F,F,NA,,F,,T,innovative / horizon scanning,,T,
https://search.proquest.com/docview/1880472264?accountid=14507,341,Efficient occupancy model-fitting for extensive citizen-science data.,TRUE,"Dennis, EB; Morgan, BJT; Freeman, SN; Ridout, MS; Brereton, TM; Fox, R; Powney, GD; Roy, DB",Plos One,10.1371/journal.pone.0174433,2017,,Moths; butterflies; simulation; grasslands; spatial autocorrelation; biodiversity; seasonal variations; Bayesian method; theoretical ecology,University of Kent; Butterfly Conservation,Centre for Ecology & Hydrology,T,UK Butterflies for the New Millennium,UK; Ireland,UK and IE,1970,2015,,T,T,F,F,,F,F,T,F,F,T,F,F,F,T,F,,butterflies,F,,T,T,F,,T,F,F,,T,F,F,F,F,F,F,F,F,F,F,F,T,1 km,,northing; easting; minimum annual temperature; monthly rainfall; land cover classes,,T,T,T,F,,T,occupancy model using maximum likelihood; occupancy model using Bayesian analysis,,T,T,F,F,F,none,,F,,T,,,T,
http://onlinelibrary.wiley.com/doi/10.1111/ecog.02228/full,363,Large reorganizations in butterfly communities during an extreme weather event,TRUE,"De Palma, A; Dennis, RLH; Brereton, T; Leather, SR; Oliver, TH",Ecography,10.1111/ecog.02228,2017,,NA,Imperial College London; Natural History Museum London,University of Reading,T,UK Butterfly Monitoring Scheme,UK,Great Britain,1992,2000,,T,F,T,F,,T,T,F,T,F,T,T,F,F,F,F,,butterflies,T,,T,F,T,,T,F,F,,F,T,T,T,T,F,F,F,F,F,F,F,F,NA,,land cover heterogeneity; topographic heterogeneity; soil moisture deficit; summer precipitation; annual actual-to-potential evapotranspiration,,T,T,F,F,,F,Grime’s CSR; linear mixed effects models,,F,T,F,F,F,NA,,F,,T,,,,
https://search.proquest.com/docview/1936475784?accountid=14507,368,Potential for coupling the monitoring of bush-crickets with established large-scale acoustic monitoring of bats,TRUE,"Newson, SE; Bas, Y; Murray, A; Gillings, S",NA,10.1111/2014-210X.12720,2017,,automated acoustic monitoring; bush-crickets; citizen science; Orthoptera; species identification; survey methods,British Trust for Ornithology,British Trust for Ornithology,T,BTO,UK,5371 square km,2013,2015,,T,T,F,F,,F,F,T,F,T,F,F,F,F,F,F,,crickets,F,,T,F,F,,T,F,F,,F,T,F,T,T,F,F,F,F,F,T,F,F,NA,,time of day,,F,T,T,F,,F,random forest; glm,,F,T,F,T,F,false positive rate; false negative rate,,T,,T,eligibility borderline.  Opportunistic locationsbased on Norfolk bat survey methods paper (2015).  I do not think this data is too structured for my questions / this review.  Automated recording data is likely to be an important source of bio recs in future and so from a horizon scanning perspective this should stay in. ,,T,
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021102195&doi=10.1111%2fmam.12091&partnerID=40&md5=9f6a566e2e9346aaa6bbf50f34fff044,380,Voluntary recording scheme reveals ongoing decline in the United Kingdom hazel dormouse Muscardinus avellanarius population,TRUE,"Goodwin, CED; Hodgson, DJ; Al-Fulaij, N; Bailey, S; Langton, S; Mcdonald, RA",MAMMAL REVIEW,10.1111/mam.12091,2017,,citizen science; endangered species; IUCN Red List; long-term monitoring; population trends,University of Exeter,University of Exeter,T,UK National Dormouse Monitoring Programme,UK,England and Wales,1993,2014,,F,T,F,F,,F,F,F,T,F,T,F,F,F,T,F,,mammals; hazel dormouse,T,,T,T,T,,T,F,F,,F,T,T,T,T,F,F,T,F,F,F,F,F,NA,,year; month,,T,T,F,F,,F,GAM,,F,T,F,F,F,NA,,F,,T,,,T,
https://search.proquest.com/docview/1985650894?accountid=14507,384,The role of historical environmental information in perceptions and management of an urban river,TRUE,"Wright, VN",PhD thesis,NA,2016,,NA,University of Sheffield,University of Sheffield,F,many,UK,River Don,1300,2010,,F,T,T,F,,T,F,T,F,F,T,T,F,F,F,F,,fish,F,,T,F,T,,T,F,F,,F,F,F,F,F,F,T,F,T,F,F,F,F,NA,,functional traits; time,,T,T,F,F,,F,functional trait groups; ANOVA,,F,T,F,F,F,NA,,F,,T,If this is coded by analysis rather than by study then there will be some descriptive only and some inference.,,T,
https://search.proquest.com/docview/1867541211?accountid=14507,385,Estimating the ability of plants to plastically track temperature-mediated shifts in the spring phenological optimum,TRUE,"Tansey, CJ; Hadfield, JD; Phillimore, AB",Global Change Biology,10.1111/gcb.13624,2017,,chilling; citizen science; forcing; local adaptation; phenology; photoperiod; plasticity; space for time,University of Edinburgh; The Woodland Trust,University of Edinburgh,T,UK Phenology Network,UK,UK,1998,2014,,T,T,F,T,,F,F,F,F,T,F,T,F,F,F,F,,plants,F,,T,T,T,,T,F,F,,F,F,F,F,T,T,F,T,F,F,F,F,T,5 km,,air temperature; day length,,T,T,T,F,,F,linear mixed models,,F,T,F,F,F,AIC,,F,,T,,,T,
https://link.springer.com/article/10.1007/s10531-017-1320-1,390,Factors driving population recovery of the greater horseshoe bat (Rhinolophus ferrumequinum) in the UK: implications for conservation,TRUE,"Froidevaux, JSP; Boughey, KL; Barlow, KE; Jones, G",Biodiversity Conservation,10.1007/s10531-017-1320-1,2017,,Agri-environment schemes; climate change; density-dependence; landscape characteristics; light pollution; population trend,University of Bristol,University of Bristol,T,UK National Bat Monitoring Programme,UK,Southwest England and Wales.  Map shown but no measure given.,1997,2014,,F,T,F,F,,F,F,F,T,F,T,T,F,F,T,F,,bats,F,,F,F,F,,T,F,F,,F,T,T,T,T,F,F,F,F,F,F,F,F,NA,,minimum temperature; precipitation;North Atlantic Oscillation; landscape fragmentation; landscape heterogeneity; landscape diversity; linear features; night light; Agro-environment scheme land; ,,T,T,F,F,,F,Poisson regression; GLM,,F,T,F,F,F,NA,,F,,T,,,T,
https://www.scopus.com/inward/record.uri?eid=2-s2.0-84991020810&doi=10.1007%2fs11252-016-0604-7&partnerID=40&md5=18c100e652c3ab552c41029a78ff8f90,394,An assessment of bumblebee (Bombus spp) land use and floral preference in UK gardens and allotments cultivated for food,TRUE,"Foster, G; Bennett, J; Sparks, T",URBAN ECOSYSTEMS,10.1007/s11252-016-0604-7,2017,,garden; allotment; Bombus; bumblebee; land use; floral resources,Coventry University,Coventry University,T,authors,UK,Great Britain,2013,2013,,F,T,T,T,,T,F,F,T,F,F,F,F,F,F,F,,bumblebees,F,,F,F,T,,T,F,F,,F,T,T,T,T,T,F,F,F,F,F,F,F,NA,,land use; week of year; latitude; plant species,,T,T,F,F,,F,weighted regression; correlation analysis; redundancy analysis ordination,,F,T,F,F,F,NA,,F,,T,,,T,
https://search.proquest.com/docview/1899817685?accountid=14507,407,Evaluating promotional approaches for citizen science biological recording: bumblebees as a group versus Harmonia axyridis as a flagship for ladybirds,TRUE,"Comont, RF; Ashbrook, K",BioControl,10.1007/s10526-016-9771-y,2017,,biological recording; citizen science; verification; Bombus hypnorum; bumblebee; ladybird,Bumblebee Conservation Trust,University of Worcester,T,BeeWatch; Bumblebee Conservation Trust; UK Ladybird Survey,UK,UK,2000,2015,,F,F,F,F,,F,F,F,F,F,T,F,F,F,F,T,,bumblebees; ladybirds,F,,F,F,T,,T,F,F,,F,F,F,F,F,F,T,F,T,T,F,F,F,NA,,species; year; promotion approach,,T,T,F,F,,F,Spearmen correlation; GLM,,F,T,F,F,F,NA,,T,,T,,,F,
http://nora.nerc.ac.uk/id/eprint/516996/1/N516996CR.pdf,441,"Modelling and mapping UK emissions of ammonia, methane and nitrous oxide from agriculture, nature, waste disposal and other miscellaneous sources for 2015",TRUE,"Tomlinson, SJ; Carnell, EJ; Tang, YS; Sutton, MA; Dragosits, U",NA,NA,2017,,NA,Centre for Ecology & Hydrology,Centre for Ecology & Hydrology,T,Biological Records Centre,UK,UK,2014,2015,,F,F,F,F,,F,F,F,F,F,F,F,F,F,T,F,,mammals; birds,T,,F,F,F,,F,T,F,,T,F,F,F,F,F,T,F,F,F,F,F,T,10 km; 1 km,,NA,,F,T,F,F,,T,NA,,F,F,F,F,F,NA,,F,,T,good demonstration piece; horizon scanning,,T,
https://www.npws.ie/sites/default/files/publications/pdf/IWM96.pdf,443,"An invertebrate survey of Scragh Bog, Co Westmeath",TRUE,"Anderson, R; Mantell, A; Nelson, B",Irish Wildlife Manuals Series,NA,2017,,Scragh Bog; Westmeath; Ireland; raised bog; alkaline fen; transition mire; bog woodland; survey; invertebrate; mollusc; insect; spider; isopod; millipede; conservation; management,National Parks and Wildlife Service,National Parks and Wildlife Service Ireland,F,many; MothsIreland; others,Ireland,23 hectares,1893,2015,,F,T,T,T,,T,F,F,F,F,T,F,F,F,F,F,,invertebrates,T,,F,F,T,,T,F,F,,T,F,F,F,F,F,T,F,F,F,F,F,F,NA,,NA,,F,F,F,T,,F,descriptive comparison of historical records to a contemporary survey,,NA,NA,NA,NA,NA,NA,,F,,T,,,F,
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85002244078&doi=10.1111%2fddi.12498&partnerID=40&md5=5170c99104159af4e51448309371556b,453,Using geographic profiling to compare the value of sightings vs trap data in a biological invasion,TRUE,"Faulkner, SC; Verity, R; Roberts, D; Roy, SS; Robertson, PA; Stevenson, MD; Le Comber, SC",Diversity and Distributions,10.1111/ddi.12498,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85013339560&doi=10.1016%2fj.landurbplan.2017.02.005&partnerID=40&md5=d6183642232450127427d1d51cbb7d50,476,"Predicting the likely impact of urbanisation on bat populations using citizen science data, a case study for Norfolk, UK",TRUE,"Border, JA; Newson, SE; White, DCJ; Gillings, S",LANDSCAPE AND URBAN PLANNING,10.1016/j.landurbplan.2017.02.005,2017,,THIS IS ALREADY CODED IN OLD FILE.  USE THAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.irishgeography.ie/index.php/irishgeography/article/view/1257,481,Light pollution: spatial analysis and potential ecological effects in rural Ireland,TRUE,"Power, M; Gonzalez Del Campo, A; Espey, B",Irish Geography,10.2014/igj.v49i2.1257,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://ore.exeter.ac.uk/repository/handle/10871/32119,503,Impacts of artificial nighttime light on moths and their food plants,TRUE,NA,NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chap 4 eligible but might be a paper already published.  Does that paper appear in my review?,,,
https://www.nature.com/articles/srep41591,510,Setting temporal baselines for biodiversity: the limits of available monitoring data for capturing the full impact of anthropogenic pressures,TRUE,NA,NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,borderline eligible.  Can’t actually find a list of datasets included so I don’t know if it uses UK/IE data but I assume so.,,,T
https://search.proquest.com/docview/2000334787?accountid=14507,519,Big data integration: Pan-European fungal species observations' assembly for addressing contemporary questions in ecology and global change biology,TRUE,"Andrew, C; Heegaard, E; Kirk, PM; Claus BÃ¤ssler; Heilmann-Clausen, J; Krisai-Greilhuber, I; Kuyper, TW; Senn-Irlet, B; Büntgen, U; Diez, J; Egli, S; Gange, AC; Halvorsen, R; Høiland, K; Nordén, J; Rustøen, F; Boddy, L; HÃ¥vard Kauserud",NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://nora.nerc.ac.uk/id/eprint/518194/,527,Glastir Monitoring & Evaluation Programme. Final report,TRUE,NA,NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://academic.oup.com/jue/article/doi/10.1093/jue/jux007/4097929/Urban-grasslands-support-threatened-water-voles,543,Urban grasslands support threatened water voles,TRUE,NA,NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://onlinelibrary.wiley.com/doi/10.1002/ecy.1629/full,547,"Multi‐state, multi‐stage modeling of nest‐success suggests interaction between weather and land‐use",TRUE,NA,NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.npms.org.uk/sites/www.npms.org.uk/files/PDF/NPMS%20Air%20Pollution%20Data%20Review_WP1_FINAL.pdf,562,NPMS Air Pollution Data Review WP1 Report,TRUE,NA,NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Some diagnostic sampling completeness plots that might be useful for my thesis.,,,T
https://search.proquest.com/docview/1947626415?accountid=14507,563,Using citizen science to monitor bumblebee populations,TRUE (but check to see if chapters are already included as published papers),"Casey, LM",NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Check to see if chapters of this thesis are already included in review as published papers.,,,
http://search.proquest.com/openview/66e6a3d8bd6df22a71e6c8b3a1e60405/1?pq-origsite=gscholar&cbl=18750&diss=y,569,Conserving Avian Biodiversity on Managed Forest Landscapes: The Importance of Pattern and Scale,FALSE,NA,NA,NA,2017,,DO NOT CODE THIS!  NOT ELIGIBLE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Might be useful. Has code for spatially autocorrelated simulations.  Also code for an occupancy model that adds something maybe useful.  ,,,T
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020892814&doi=10.1371%2fjournal.pone.0179277&partnerID=40&md5=7bfb87f13a3e7d43cbe5b012f29156f4,599,Birds of a feather flock together: Insights into starling murmuration behaviour revealed using citizen science,TRUE,"Goodenough, AE; Little, N; Carpenter, WS; Hart, AG",PLOS ONE,10.1371/journal.pone.0179277,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.ukbms.org/docs/reports/2016/Butterfly%20Ann%20Report%202016.pdf,608,United Kingdom Butterfly Monitoring Scheme report for 2016,TRUE,NA,NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://tfw.gov.wales/sites/default/files/documents/Taffs%20Well%20Depot%20Pre-App%20Consultation%20-%20Preliminary%20Ecological%20Appraisal.pdf,636,DRAFT FOR PRE-APPLICATION CONSULTATION,TRUE,NA,NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0176339,648,A systematic approach to estimate the distribution and total abundance of British mammals,TRUE,NA,NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85034100512&doi=10.1016%2fj.biocon.2017.09.004&partnerID=40&md5=eb920b238f0cb8a098b4ef76ea992d84,664,Large-scale citizen science improves assessment of risk posed by wind farms to bats in southern Scotland,TRUE (already coded),"Newson, SE; Evans, HE; Gillings, S; Jarrett, D; Raynor, R; Wilson, MW",BIOLOGICAL CONSERVATION,10.1016/j.biocon.2017.09.004,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://peerj.com/articles/3296/,685,From effective biocontrol agent to successful invader: the harlequin ladybird (Harmonia axyridis) as an example of good ideas that could go wrong,TRUE,NA,NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://rsos.royalsocietypublishing.org/content/4/10/170617.abstract,696,Why did the pheasant cross the road? Long-term road mortality patterns in relation to management changes,TRUE,NA,NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,borderline eligible.  Records are of road kill only but I think they still fall under a broad definition of biological records since they are records of a species in a location (at a particular life stage in this case).,,,
http://onlinelibrary.wiley.com/doi/10.1111/1365-2664.12784/full,703,Developing a biodiversity‐based indicator for large‐scale environmental assessment: a case study of proposed shale gas extraction sites in Britain,TRUE,NA,NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://search.proquest.com/docview/2000414936?accountid=14507,718,A national-scale assessment of climate change impacts on species: Assessing the balance of risks and opportunities for multiple taxa,TRUE,"Pearce-Higgins, JW; Beale, CM; Oliver, TH; August, TA; Carroll, M; Massimino, D; Ockendon, N; Savage, J; Wheatley, CJ; Ausden, MA; Bradbury, RB; Duffield, SJ; Macgregor, NA; McClean, CJ; Morecroft, MD; Thomas, CD; Watts, O; BjÃ¶rn C. Beckmann; Fox, R; Roy, HE; Sutton, PG; Walker, KJ; Humphrey Q.P. Crick",NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0169156,734,The diversity-weighted living planet index: controlling for taxonomic bias in a global biodiversity indicator,TRUE,NA,NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85030184927&doi=10.1007%2fs10584-017-2081-2&partnerID=40&md5=5f1b5abe3e1f6aa14adafb9ed1bdbe6a,754,Projected reductions in climatic suitability for vulnerable British birds,TRUE (already coded),"Massimino, D; Johnston, A; Gillings, S; Jiguet, F; Pearce-Higgins, JW",CLIMATIC CHANGE,10.1007/s10584-017-2081-2,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.scopus.com/inward/record.uri?eid=2-s2.0-85033443266&doi=10.1111%2fcobi.12956&partnerID=40&md5=283cabd4e84e1bfb1c11dacdab09b705,755,Using citizen science butterfly counts to predict species population trends,TRUE (already coded),"Dennis, EB; Morgan, BJT; Brereton, TM; Roy, DB; Fox, R",CONSERVATION BIOLOGY,10.1111/cobi.12956,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://news.ssen.co.uk/media/224983/Environmental_supporting_information.pdf,759,Westray-Rousay Marine Licence Application,TRUE,NA,NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NA,762,Developing a biodiversity-based indicator for large-scale environmental assessment: a case study of proposed shale gas extraction sites in Britain,TRUE (already coded),"Dyer, RJ; Gillings, S; Pywell, RF; Fox, R; Roy, DB; Oliver, TH",JOURNAL OF APPLIED ECOLOGY,10.1111/1365-2664.12784,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://drops.dagstuhl.de/opus/volltexte/2017/7752/,784,Using Flickr for characterizing the environment: an exploratory analysis,TRUE,NA,NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://etheses.whiterose.ac.uk/id/eprint/18904,789,Using citizen science data to reveal the role of ecological processes in range changes of grasshoppers and crickets in Britain,TRUE (but there is also an article from this),NA,NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.researchgate.net/profile/Lee_Knight/publication/316648200_The_invertebrate_community_of_the_Pen_Park_Hole_SSSI_Bristol_UK_Lee_R_F_D_KNIGHT/links/5909c5df0f7e9b1d08188220/The-invertebrate-community-of-the-Pen-Park-Hole-SSSI-Bristol-UK-Lee-R-F-D-KNIGHT.pdf,793,"The invertebrate community of the Pen Park Hole SSSI, Bristol, UK",TRUE,NA,NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.tandfonline.com/doi/abs/10.1080/00063657.2017.1359233,794,Environmental correlates of breeding abundance and population change of Eurasian Curlew Numenius arquata in Britain,TRUE,NA,NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://onlinelibrary.wiley.com/doi/10.1111/jav.01476/full,795,"A temporally explicit species distribution model for a long distance avian migrant, the common cuckoo",TRUE,NA,NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://search.proquest.com/docview/1909447432?accountid=14507,796,"Multi-state, multi-stage modeling of nest-success suggests interaction between weather and land-use",TRUE,"Miller, MW; Leech, DI; Pearce-Higgins, JW; Robinson, RA",NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.researchgate.net/profile/John_Hume/publication/321388082_A_review_of_the_geographic_distribution_status_and_conservation_of_Scotland%27s_lampreys/links/5a20317c458515341c851f13/A-review-of-the-geographic-distribution-status-and-conservation-of-Scotlands-lampreys.pdf,803,"A review of the geographic distribution, status and conservation of Scotland's lampreys",TRUE,NA,NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://link.springer.com/article/10.1007/s10980-017-0504-0,807,Metapopulation modelling of long-term urban habitat-loss scenarios,TRUE,NA,NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NA,860,"Provision of information – for screening for appropriate assessment – proposed recreational project in Mount Carmel Park, Firhouse Road, Dublin 24",TRUE,"Cawley, S",NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://onlinelibrary.wiley.com/doi/10.1111/1365-2745.12824/full,865,Biological Flora of the British Isles: Serratula tinctoria,TRUE,NA,NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://onlinelibrary.wiley.com/doi/10.1111/ecog.02658/full,866,The influence of life history traits on the phenological response of British butterflies to climate variability since the late‐19th century,TRUE,NA,NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://search.proquest.com/docview/1877046539?accountid=14507,874,Observed and dark diversity of alien plant species in Europe: estimating future invasion risk,TRUE,"Ronk, A; Szava-kovats, R; Zobel, M; Pärtel, M",NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://besjournals.onlinelibrary.wiley.com/doi/abs/10.1111/1365-2745.12797,884,Biological Flora of the British Isles: Phragmites australis,TRUE,NA,NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.sciencedirect.com/science/article/pii/S1470160X17300092,890,Urban indicators for UK butterflies,TRUE,NA,NA,NA,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
